algorithm,row_index,model,metric_name,historical_score,probe_score,score_delta,parsed_edge_count,historical_model,response_source
algo1,0,mistral-small-2506,accuracy,0.8928571428571429,0.922077922077922,0.029220779220779147,5,gpt-5,cache
algo1,0,mistral-small-2506,recall,0.4210526315789473,0.0,-0.4210526315789473,5,gpt-5,cache
algo1,0,mistral-small-2506,precision,0.2666666666666666,0.0,-0.2666666666666666,5,gpt-5,cache
algo1,0,mistral-small-2603,accuracy,0.8928571428571429,0.9383116883116883,0.045454545454545414,5,gpt-5,cache
algo1,0,mistral-small-2603,recall,0.4210526315789473,0.05263157894736842,-0.36842105263157887,5,gpt-5,cache
algo1,0,mistral-small-2603,precision,0.2666666666666666,0.5,0.2333333333333334,5,gpt-5,cache
algo1,0,mistral-medium-2508,accuracy,0.8928571428571429,0.9383116883116883,0.045454545454545414,4,gpt-5,cache
algo1,0,mistral-medium-2508,recall,0.4210526315789473,0.10526315789473684,-0.31578947368421045,4,gpt-5,cache
algo1,0,mistral-medium-2508,precision,0.2666666666666666,0.5,0.2333333333333334,4,gpt-5,cache
algo1,20,mistral-small-2506,accuracy,0.8928571428571429,0.922077922077922,0.029220779220779147,5,gpt-5,cache
algo1,20,mistral-small-2506,recall,0.3684210526315789,0.0,-0.3684210526315789,5,gpt-5,cache
algo1,20,mistral-small-2506,precision,0.25,0.0,-0.25,5,gpt-5,cache
algo1,20,mistral-small-2603,accuracy,0.8928571428571429,0.9415584415584416,0.04870129870129869,6,gpt-5,cache
algo1,20,mistral-small-2603,recall,0.3684210526315789,0.10526315789473684,-0.2631578947368421,6,gpt-5,cache
algo1,20,mistral-small-2603,precision,0.25,0.6666666666666666,0.41666666666666663,6,gpt-5,cache
algo1,20,mistral-medium-2508,accuracy,0.8928571428571429,0.9383116883116883,0.045454545454545414,4,gpt-5,cache
algo1,20,mistral-medium-2508,recall,0.3684210526315789,0.10526315789473684,-0.2631578947368421,4,gpt-5,cache
algo1,20,mistral-medium-2508,precision,0.25,0.5,0.25,4,gpt-5,cache
algo1,40,mistral-small-2506,accuracy,0.9025974025974026,0.922077922077922,0.01948051948051943,5,gpt-5,cache
algo1,40,mistral-small-2506,recall,0.3684210526315789,0.0,-0.3684210526315789,5,gpt-5,cache
algo1,40,mistral-small-2506,precision,0.28,0.0,-0.28,5,gpt-5,cache
algo1,40,mistral-small-2603,accuracy,0.9025974025974026,0.9415584415584416,0.038961038961038974,6,gpt-5,cache
algo1,40,mistral-small-2603,recall,0.3684210526315789,0.10526315789473684,-0.2631578947368421,6,gpt-5,cache
algo1,40,mistral-small-2603,precision,0.28,0.6666666666666666,0.3866666666666666,6,gpt-5,cache
algo1,40,mistral-medium-2508,accuracy,0.9025974025974026,0.9383116883116883,0.0357142857142857,4,gpt-5,cache
algo1,40,mistral-medium-2508,recall,0.3684210526315789,0.10526315789473684,-0.2631578947368421,4,gpt-5,cache
algo1,40,mistral-medium-2508,precision,0.28,0.5,0.21999999999999997,4,gpt-5,cache
algo1,60,mistral-small-2506,accuracy,0.9090909090909092,0.922077922077922,0.01298701298701288,5,gpt-5,cache
algo1,60,mistral-small-2506,recall,0.2631578947368421,0.0,-0.2631578947368421,5,gpt-5,cache
algo1,60,mistral-small-2506,precision,0.2631578947368421,0.0,-0.2631578947368421,5,gpt-5,cache
algo1,60,mistral-small-2603,accuracy,0.9090909090909092,0.9415584415584416,0.03246753246753242,8,gpt-5,cache
algo1,60,mistral-small-2603,recall,0.2631578947368421,0.10526315789473684,-0.15789473684210525,8,gpt-5,cache
algo1,60,mistral-small-2603,precision,0.2631578947368421,0.6666666666666666,0.40350877192982454,8,gpt-5,cache
algo1,60,mistral-medium-2508,accuracy,0.9090909090909092,0.9415584415584416,0.03246753246753242,5,gpt-5,cache
algo1,60,mistral-medium-2508,recall,0.2631578947368421,0.15789473684210525,-0.10526315789473684,5,gpt-5,cache
algo1,60,mistral-medium-2508,precision,0.2631578947368421,0.6,0.3368421052631579,5,gpt-5,cache
algo1,80,mistral-small-2506,accuracy,0.8928571428571429,0.922077922077922,0.029220779220779147,5,gpt-5,cache
algo1,80,mistral-small-2506,recall,0.631578947368421,0.0,-0.631578947368421,5,gpt-5,cache
algo1,80,mistral-small-2506,precision,0.3157894736842105,0.0,-0.3157894736842105,5,gpt-5,cache
algo1,80,mistral-small-2603,accuracy,0.8928571428571429,0.9383116883116883,0.045454545454545414,9,gpt-5,cache
algo1,80,mistral-small-2603,recall,0.631578947368421,0.05263157894736842,-0.5789473684210527,9,gpt-5,cache
algo1,80,mistral-small-2603,precision,0.3157894736842105,0.5,0.1842105263157895,9,gpt-5,cache
algo1,80,mistral-medium-2508,accuracy,0.8928571428571429,0.9415584415584416,0.04870129870129869,5,gpt-5,cache
algo1,80,mistral-medium-2508,recall,0.631578947368421,0.15789473684210525,-0.47368421052631576,5,gpt-5,cache
algo1,80,mistral-medium-2508,precision,0.3157894736842105,0.6,0.28421052631578947,5,gpt-5,cache
algo1,100,mistral-small-2506,accuracy,0.8896103896103896,0.922077922077922,0.03246753246753242,5,gpt-5,cache
algo1,100,mistral-small-2506,recall,0.3684210526315789,0.0,-0.3684210526315789,5,gpt-5,cache
algo1,100,mistral-small-2506,precision,0.2413793103448276,0.0,-0.2413793103448276,5,gpt-5,cache
algo1,100,mistral-small-2603,accuracy,0.8896103896103896,0.935064935064935,0.045454545454545414,8,gpt-5,cache
algo1,100,mistral-small-2603,recall,0.3684210526315789,0.0,-0.3684210526315789,8,gpt-5,cache
algo1,100,mistral-small-2603,precision,0.2413793103448276,0.0,-0.2413793103448276,8,gpt-5,cache
algo1,100,mistral-medium-2508,accuracy,0.8896103896103896,0.9415584415584416,0.051948051948051965,5,gpt-5,cache
algo1,100,mistral-medium-2508,recall,0.3684210526315789,0.15789473684210525,-0.21052631578947367,5,gpt-5,cache
algo1,100,mistral-medium-2508,precision,0.2413793103448276,0.6,0.35862068965517235,5,gpt-5,cache
algo1,120,mistral-small-2506,accuracy,0.922077922077922,0.9285714285714286,0.006493506493506551,5,gpt-5,cache
algo1,120,mistral-small-2506,recall,0.3157894736842105,0.05263157894736842,-0.2631578947368421,5,gpt-5,cache
algo1,120,mistral-small-2506,precision,0.3529411764705882,0.2,-0.1529411764705882,5,gpt-5,cache
algo1,120,mistral-small-2603,accuracy,0.922077922077922,0.9383116883116883,0.016233766233766267,5,gpt-5,cache
algo1,120,mistral-small-2603,recall,0.3157894736842105,0.05263157894736842,-0.2631578947368421,5,gpt-5,cache
algo1,120,mistral-small-2603,precision,0.3529411764705882,0.5,0.1470588235294118,5,gpt-5,cache
algo1,120,mistral-medium-2508,accuracy,0.922077922077922,0.9415584415584416,0.019480519480519543,4,gpt-5,cache
algo1,120,mistral-medium-2508,recall,0.3157894736842105,0.10526315789473684,-0.21052631578947367,4,gpt-5,cache
algo1,120,mistral-medium-2508,precision,0.3529411764705882,0.6666666666666666,0.3137254901960784,4,gpt-5,cache
algo1,140,mistral-small-2506,accuracy,0.9155844155844156,0.9318181818181818,0.016233766233766156,7,gpt-5,cache
algo1,140,mistral-small-2506,recall,0.4736842105263157,0.0,-0.4736842105263157,7,gpt-5,cache
algo1,140,mistral-small-2506,precision,0.36,0.0,-0.36,7,gpt-5,cache
algo1,140,mistral-small-2603,accuracy,0.9155844155844156,0.9415584415584416,0.025974025974025983,6,gpt-5,cache
algo1,140,mistral-small-2603,recall,0.4736842105263157,0.10526315789473684,-0.36842105263157887,6,gpt-5,cache
algo1,140,mistral-small-2603,precision,0.36,0.6666666666666666,0.30666666666666664,6,gpt-5,cache
algo1,140,mistral-medium-2508,accuracy,0.9155844155844156,0.9383116883116883,0.022727272727272707,4,gpt-5,cache
algo1,140,mistral-medium-2508,recall,0.4736842105263157,0.10526315789473684,-0.36842105263157887,4,gpt-5,cache
algo1,140,mistral-medium-2508,precision,0.36,0.5,0.14,4,gpt-5,cache
algo2,0,mistral-small-2506,accuracy,0.8863636363636364,0.9285714285714286,0.04220779220779225,5,gpt-5,cache
algo2,0,mistral-small-2506,recall,0.4210526315789473,0.05263157894736842,-0.36842105263157887,5,gpt-5,cache
algo2,0,mistral-small-2506,precision,0.25,0.2,-0.04999999999999999,5,gpt-5,cache
