algorithm,model,source_input,factor,metric,minus1_mean,plus1_mean,winner,delta_plus1_minus1
algo2,deepseek-chat-v3-0324,data/results/algo2/deepseek-chat-v3-0324/evaluated/metrics_sg1_sg2.csv,Convergence,accuracy,0.9358766233766234,0.9327313311688311,minus1,-0.0031452922077922496
algo2,deepseek-chat-v3-0324,data/results/algo2/deepseek-chat-v3-0324/evaluated/metrics_sg1_sg2.csv,Convergence,recall,0.22861842105263155,0.19572368421052627,minus1,-0.03289473684210528
algo2,deepseek-chat-v3-0324,data/results/algo2/deepseek-chat-v3-0324/evaluated/metrics_sg1_sg2.csv,Convergence,precision,0.49124604460082405,0.42802840783442564,minus1,-0.06321763676639841
algo2,deepseek-chat-v3-0324,data/results/algo2/deepseek-chat-v3-0324/evaluated/metrics_sg2_sg3.csv,Convergence,accuracy,0.8940510797342192,0.8942068106312293,plus1,0.0001557308970101534
algo2,deepseek-chat-v3-0324,data/results/algo2/deepseek-chat-v3-0324/evaluated/metrics_sg2_sg3.csv,Convergence,recall,0.06514830508474571,0.08103813559322029,plus1,0.015889830508474576
algo2,deepseek-chat-v3-0324,data/results/algo2/deepseek-chat-v3-0324/evaluated/metrics_sg2_sg3.csv,Convergence,precision,0.32095924908424905,0.3239375608451296,plus1,0.0029783117608805365
algo2,deepseek-chat-v3-0324,data/results/algo2/deepseek-chat-v3-0324/evaluated/metrics_sg3_sg1.csv,Convergence,accuracy,0.9305298625792812,0.8895348837209303,minus1,-0.040994978858350906
algo2,deepseek-chat-v3-0324,data/results/algo2/deepseek-chat-v3-0324/evaluated/metrics_sg3_sg1.csv,Convergence,recall,0.12439903846153841,0.24338942307692304,plus1,0.11899038461538464
algo2,deepseek-chat-v3-0324,data/results/algo2/deepseek-chat-v3-0324/evaluated/metrics_sg3_sg1.csv,Convergence,precision,0.3273989523067401,0.22415239930295017,minus1,-0.10324655300378993
algo2,deepseek-chat-v3.1,data/results/algo2/deepseek-chat-v3.1/evaluated/metrics_sg1_sg2.csv,Convergence,accuracy,0.9327313311688311,0.9299918831168832,minus1,-0.0027394480519479236
algo2,deepseek-chat-v3.1,data/results/algo2/deepseek-chat-v3.1/evaluated/metrics_sg1_sg2.csv,Convergence,recall,0.20394736842105257,0.24013157894736836,plus1,0.03618421052631579
algo2,deepseek-chat-v3.1,data/results/algo2/deepseek-chat-v3.1/evaluated/metrics_sg1_sg2.csv,Convergence,precision,0.4257549894957983,0.4076349593722915,minus1,-0.018120030123506825
algo2,deepseek-chat-v3.1,data/results/algo2/deepseek-chat-v3.1/evaluated/metrics_sg2_sg3.csv,Convergence,accuracy,0.9010070598006645,0.8996573920265781,minus1,-0.001349667774086405
algo2,deepseek-chat-v3.1,data/results/algo2/deepseek-chat-v3.1/evaluated/metrics_sg2_sg3.csv,Convergence,recall,0.04396186440677963,0.03866525423728809,minus1,-0.005296610169491539
algo2,deepseek-chat-v3.1,data/results/algo2/deepseek-chat-v3.1/evaluated/metrics_sg2_sg3.csv,Convergence,precision,0.3878472222222222,0.3410154173312068,minus1,-0.04683180489101535
algo2,deepseek-chat-v3.1,data/results/algo2/deepseek-chat-v3.1/evaluated/metrics_sg3_sg1.csv,Convergence,accuracy,0.9252444503171248,0.915036997885835,minus1,-0.010207452431289732
algo2,deepseek-chat-v3.1,data/results/algo2/deepseek-chat-v3.1/evaluated/metrics_sg3_sg1.csv,Convergence,recall,0.08894230769230764,0.15805288461538455,plus1,0.06911057692307691
algo2,deepseek-chat-v3.1,data/results/algo2/deepseek-chat-v3.1/evaluated/metrics_sg3_sg1.csv,Convergence,precision,0.2775205738489245,0.25704227563026255,minus1,-0.020478298218661928
algo2,gemini-2.0-flash-exp,data/results/algo2/gemini-2.0-flash-exp/evaluated/metrics_sg1_sg2.csv,Convergence,accuracy,0.9361810064935066,0.8761160714285715,minus1,-0.06006493506493504
algo2,gemini-2.0-flash-exp,data/results/algo2/gemini-2.0-flash-exp/evaluated/metrics_sg1_sg2.csv,Convergence,recall,0.15624999999999994,0.08388157894736839,minus1,-0.07236842105263155
algo2,gemini-2.0-flash-exp,data/results/algo2/gemini-2.0-flash-exp/evaluated/metrics_sg1_sg2.csv,Convergence,precision,0.4524925595238095,0.30789141414141413,minus1,-0.14460114538239538
algo2,gemini-2.0-flash-exp,data/results/algo2/gemini-2.0-flash-exp/evaluated/metrics_sg2_sg3.csv,Convergence,accuracy,0.9012666112956811,0.9002803156146181,minus1,-0.0009862956810630097
algo2,gemini-2.0-flash-exp,data/results/algo2/gemini-2.0-flash-exp/evaluated/metrics_sg2_sg3.csv,Convergence,recall,0.03707627118644062,0.04608050847457622,plus1,0.009004237288135597
algo2,gemini-2.0-flash-exp,data/results/algo2/gemini-2.0-flash-exp/evaluated/metrics_sg2_sg3.csv,Convergence,precision,0.4673363095238095,0.4244239404601247,minus1,-0.042912369063684785
algo2,gemini-2.0-flash-exp,data/results/algo2/gemini-2.0-flash-exp/evaluated/metrics_sg3_sg1.csv,Convergence,accuracy,0.7652285940803383,0.9120309196617337,plus1,0.1468023255813954
algo2,gemini-2.0-flash-exp,data/results/algo2/gemini-2.0-flash-exp/evaluated/metrics_sg3_sg1.csv,Convergence,recall,0.001201923076923075,0.006610576923076912,plus1,0.0054086538461538365
algo2,gemini-2.0-flash-exp,data/results/algo2/gemini-2.0-flash-exp/evaluated/metrics_sg3_sg1.csv,Convergence,precision,0.010714285714285713,0.09260531135531135,plus1,0.08189102564102563
algo2,gemini-2.5-pro,data/results/algo2/gemini-2.5-pro/evaluated/metrics_sg1_sg2.csv,Convergence,accuracy,0.9388189935064937,0.9311079545454545,minus1,-0.007711038961039196
algo2,gemini-2.5-pro,data/results/algo2/gemini-2.5-pro/evaluated/metrics_sg1_sg2.csv,Convergence,recall,0.20559210526315783,0.21052631578947362,plus1,0.004934210526315791
algo2,gemini-2.5-pro,data/results/algo2/gemini-2.5-pro/evaluated/metrics_sg1_sg2.csv,Convergence,precision,0.5133195797258298,0.4004597934744994,minus1,-0.11285978625133036
algo2,gemini-2.5-pro,data/results/algo2/gemini-2.5-pro/evaluated/metrics_sg2_sg3.csv,Convergence,accuracy,0.8974771594684385,0.8975809800664452,plus1,0.00010382059800662091
algo2,gemini-2.5-pro,data/results/algo2/gemini-2.5-pro/evaluated/metrics_sg2_sg3.csv,Convergence,recall,0.027542372881355866,0.03654661016949146,plus1,0.009004237288135597
algo2,gemini-2.5-pro,data/results/algo2/gemini-2.5-pro/evaluated/metrics_sg2_sg3.csv,Convergence,precision,0.2846015963203463,0.3316475191475191,plus1,0.04704592282717279
algo2,gemini-2.5-pro,data/results/algo2/gemini-2.5-pro/evaluated/metrics_sg3_sg1.csv,Convergence,accuracy,0.9439085623678647,0.9432148520084567,minus1,-0.0006937103594080174
algo2,gemini-2.5-pro,data/results/algo2/gemini-2.5-pro/evaluated/metrics_sg3_sg1.csv,Convergence,recall,0.058293269230769176,0.04807692307692302,minus1,-0.01021634615384616
algo2,gemini-2.5-pro,data/results/algo2/gemini-2.5-pro/evaluated/metrics_sg3_sg1.csv,Convergence,precision,0.4250276633089133,0.402180892024642,minus1,-0.02284677128427126
algo2,gpt-5,data/results/algo2/gpt-5/evaluated/metrics_sg1_sg2.csv,Convergence,accuracy,0.9262784090909092,0.9152800324675324,minus1,-0.010998376623376771
algo2,gpt-5,data/results/algo2/gpt-5/evaluated/metrics_sg1_sg2.csv,Convergence,recall,0.32072368421052627,0.3733552631578947,plus1,0.05263157894736842
algo2,gpt-5,data/results/algo2/gpt-5/evaluated/metrics_sg1_sg2.csv,Convergence,precision,0.4298468949294708,0.3658816878257546,minus1,-0.06396520710371623
algo2,gpt-5,data/results/algo2/gpt-5/evaluated/metrics_sg2_sg3.csv,Convergence,accuracy,0.8988787375415284,0.8951411960132891,minus1,-0.003737541528239241
algo2,gpt-5,data/results/algo2/gpt-5/evaluated/metrics_sg2_sg3.csv,Convergence,recall,0.042902542372881304,0.045021186440677916,plus1,0.0021186440677966115
algo2,gpt-5,data/results/algo2/gpt-5/evaluated/metrics_sg2_sg3.csv,Convergence,precision,0.3686096889221889,0.2943735038718591,minus1,-0.0742361850503298
algo2,gpt-5,data/results/algo2/gpt-5/evaluated/metrics_sg3_sg1.csv,Convergence,accuracy,0.9410346194503172,0.9332056025369979,minus1,-0.007829016913319276
algo2,gpt-5,data/results/algo2/gpt-5/evaluated/metrics_sg3_sg1.csv,Convergence,recall,0.09134615384615379,0.11117788461538455,plus1,0.019831730769230768
algo2,gpt-5,data/results/algo2/gpt-5/evaluated/metrics_sg3_sg1.csv,Convergence,precision,0.38976583611551285,0.28496488314207113,minus1,-0.10480095297344172
algo2,openai-gpt-4o,data/results/algo2/openai-gpt-4o/evaluated/metrics_sg1_sg2.csv,Convergence,accuracy,0.942877435064935,0.8840300324675324,minus1,-0.05884740259740262
algo2,openai-gpt-4o,data/results/algo2/openai-gpt-4o/evaluated/metrics_sg1_sg2.csv,Convergence,recall,0.13815789473684206,0.11184210526315785,minus1,-0.02631578947368421
algo2,openai-gpt-4o,data/results/algo2/openai-gpt-4o/evaluated/metrics_sg1_sg2.csv,Convergence,precision,0.6578125,0.740625,plus1,0.08281249999999996
algo2,openai-gpt-4o,data/results/algo2/openai-gpt-4o/evaluated/metrics_sg2_sg3.csv,Convergence,accuracy,0.22503114617940198,0.8159260797342192,plus1,0.5908949335548171
algo2,openai-gpt-4o,data/results/algo2/openai-gpt-4o/evaluated/metrics_sg2_sg3.csv,Convergence,recall,0.0010593220338983031,0.011122881355932175,plus1,0.010063559322033871
algo2,openai-gpt-4o,data/results/algo2/openai-gpt-4o/evaluated/metrics_sg2_sg3.csv,Convergence,precision,0.020833333333333332,0.19427083333333334,plus1,0.1734375
algo2,openai-gpt-4o,data/results/algo2/openai-gpt-4o/evaluated/metrics_sg3_sg1.csv,Convergence,accuracy,0.4128237315010571,0.4676929175475687,plus1,0.05486918604651159
algo2,openai-gpt-4o,data/results/algo2/openai-gpt-4o/evaluated/metrics_sg3_sg1.csv,Convergence,recall,0.0048076923076923,0.018629807692307678,plus1,0.013822115384615377
algo2,openai-gpt-4o,data/results/algo2/openai-gpt-4o/evaluated/metrics_sg3_sg1.csv,Convergence,precision,0.06361607142857142,0.14378720238095238,plus1,0.08017113095238096
