source_input,Array/List(1/-1),metric,n,mean,sample_std,median,min,max,ci95_low,ci95_high
data/results/algo2/deepseek-chat-v3-0324/evaluated/metrics_sg1_sg2.csv,-1,accuracy,160,0.9356737012987013,0.007347894935263882,0.935064935064935,0.9188311688311688,0.948051948051948,0.9345351331825519,0.9368122694148507
data/results/algo2/deepseek-chat-v3-0324/evaluated/metrics_sg1_sg2.csv,1,accuracy,160,0.9329342532467532,0.01050994489448944,0.9334415584415584,0.9025974025974026,0.9512987012987012,0.9313057204132303,0.934562786080276
data/results/algo2/deepseek-chat-v3-0324/evaluated/metrics_sg1_sg2.csv,-1,precision,160,0.48072977369852365,0.13857072578896515,0.4545454545454545,0.2,0.8,0.4592580172832513,0.502201530113796
data/results/algo2/deepseek-chat-v3-0324/evaluated/metrics_sg1_sg2.csv,1,precision,160,0.4385446787367259,0.15594302086625264,0.4,0.2,0.75,0.41438105731064434,0.4627083001628075
data/results/algo2/deepseek-chat-v3-0324/evaluated/metrics_sg1_sg2.csv,-1,recall,160,0.22039473684210523,0.07632463508416096,0.2105263157894736,0.0526315789473684,0.3684210526315789,0.2085681121081951,0.23222136157601536
data/results/algo2/deepseek-chat-v3-0324/evaluated/metrics_sg1_sg2.csv,1,recall,160,0.20394736842105257,0.08630101358258968,0.2105263157894736,0.0526315789473684,0.3684210526315789,0.19057488782324913,0.217319849018856
data/results/algo2/deepseek-chat-v3-0324/evaluated/metrics_sg2_sg3.csv,-1,accuracy,160,0.8944144518272426,0.004874904856958676,0.8945182724252492,0.8787375415282392,0.9019933554817277,0.8936590774937369,0.8951698261607482
data/results/algo2/deepseek-chat-v3-0324/evaluated/metrics_sg2_sg3.csv,1,accuracy,160,0.8938434385382059,0.00739788915230699,0.8953488372093024,0.8704318936877077,0.903654485049834,0.8926971237378676,0.8949897533385442
data/results/algo2/deepseek-chat-v3-0324/evaluated/metrics_sg2_sg3.csv,-1,precision,160,0.31585799488412974,0.10720735646911367,0.3333333333333333,0.1,0.5,0.2992460428940984,0.3324699468741611
data/results/algo2/deepseek-chat-v3-0324/evaluated/metrics_sg2_sg3.csv,1,precision,160,0.32903881504524884,0.12268619502549505,0.3571428571428571,0.0769230769230769,0.5555555555555556,0.31002839217197986,0.34804923791851783
data/results/algo2/deepseek-chat-v3-0324/evaluated/metrics_sg2_sg3.csv,-1,recall,160,0.07203389830508469,0.037780088579978624,0.0677966101694915,0.0169491525423728,0.135593220338983,0.0661798129294179,0.07788798368075149
data/results/algo2/deepseek-chat-v3-0324/evaluated/metrics_sg2_sg3.csv,1,recall,160,0.07415254237288132,0.03772026259061545,0.0847457627118644,0.0169491525423728,0.1694915254237288,0.0683077271303079,0.07999735761545475
data/results/algo2/deepseek-chat-v3-0324/evaluated/metrics_sg3_sg1.csv,-1,accuracy,160,0.9218089323467231,0.021683984183474104,0.921247357293869,0.8773784355179705,0.9534883720930232,0.9184489641871477,0.9251689005062985
data/results/algo2/deepseek-chat-v3-0324/evaluated/metrics_sg3_sg1.csv,1,accuracy,160,0.8982558139534884,0.07241899165463016,0.9175475687103595,0.6120507399577167,0.945031712473573,0.8870343749389019,0.9094772529680749
data/results/algo2/deepseek-chat-v3-0324/evaluated/metrics_sg3_sg1.csv,-1,precision,160,0.2897518805253476,0.15875034955002298,0.2633333333333333,0.0588235294117647,0.6538461538461539,0.26515325901297565,0.3143505020377196
data/results/algo2/deepseek-chat-v3-0324/evaluated/metrics_sg3_sg1.csv,1,precision,160,0.26179947108434265,0.16702646842100896,0.18742017879948908,0.0588235294117647,0.5,0.23591845166685843,0.28768049050182687
data/results/algo2/deepseek-chat-v3-0324/evaluated/metrics_sg3_sg1.csv,-1,recall,160,0.18329326923076922,0.10697289501091617,0.173076923076923,0.0384615384615384,0.4615384615384615,0.16671764742007789,0.19986889104146055
data/results/algo2/deepseek-chat-v3-0324/evaluated/metrics_sg3_sg1.csv,1,recall,160,0.18449519230769226,0.1498063093149212,0.1538461538461538,0.0384615384615384,0.6153846153846154,0.16128246418804865,0.20770792042733588
data/results/algo2/deepseek-chat-v3.1/evaluated/metrics_sg1_sg2.csv,-1,accuracy,160,0.9312094155844155,0.007526186695781103,0.9318181818181818,0.9123376623376624,0.9448051948051948,0.9300432208737536,0.9323756102950774
data/results/algo2/deepseek-chat-v3.1/evaluated/metrics_sg1_sg2.csv,1,accuracy,160,0.9315137987012987,0.0096465369950674,0.9318181818181818,0.8896103896103896,0.9448051948051948,0.9300190523078617,0.9330085450947356
data/results/algo2/deepseek-chat-v3.1/evaluated/metrics_sg1_sg2.csv,-1,precision,160,0.41305210057507846,0.12027334237804455,0.4083333333333333,0.2142857142857142,0.75,0.3944155530930007,0.43168864805715623
data/results/algo2/deepseek-chat-v3.1/evaluated/metrics_sg1_sg2.csv,1,precision,160,0.42033784829301135,0.11928959949310672,0.4,0.1739130434782608,0.75,0.4018537333502046,0.4388219632358181
data/results/algo2/deepseek-chat-v3.1/evaluated/metrics_sg1_sg2.csv,-1,recall,160,0.22039473684210523,0.07745753019416644,0.2105263157894736,0.1052631578947368,0.4210526315789473,0.20839256819220855,0.2323969054920019
data/results/algo2/deepseek-chat-v3.1/evaluated/metrics_sg1_sg2.csv,1,recall,160,0.22368421052631576,0.059028647799162566,0.2105263157894736,0.1052631578947368,0.3684210526315789,0.21453762678829905,0.23283079426433248
data/results/algo2/deepseek-chat-v3.1/evaluated/metrics_sg2_sg3.csv,-1,accuracy,160,0.9003322259136214,0.003885657998212266,0.9003322259136213,0.8870431893687708,0.9053156146179402,0.8997301369689641,0.9009343148582787
data/results/algo2/deepseek-chat-v3.1/evaluated/metrics_sg2_sg3.csv,1,accuracy,160,0.9003322259136214,0.0029161038521832647,0.9003322259136213,0.8920265780730897,0.9053156146179402,0.8998803709403633,0.9007840808868794
data/results/algo2/deepseek-chat-v3.1/evaluated/metrics_sg2_sg3.csv,-1,precision,160,0.3804093567251462,0.20839350742012203,0.4285714285714285,0.0,0.6666666666666666,0.3481184482062457,0.4127002652440467
data/results/algo2/deepseek-chat-v3.1/evaluated/metrics_sg2_sg3.csv,1,precision,160,0.3484532828282828,0.22395481642700743,0.4,0.0,0.75,0.31375112449744524,0.38315544115912037
data/results/algo2/deepseek-chat-v3.1/evaluated/metrics_sg2_sg3.csv,-1,recall,160,0.04608050847457623,0.03783608953257063,0.0338983050847457,0.0,0.135593220338983,0.04021774566140427,0.05194327128774819
data/results/algo2/deepseek-chat-v3.1/evaluated/metrics_sg2_sg3.csv,1,recall,160,0.03654661016949149,0.030683673887925145,0.0338983050847457,0.0,0.1016949152542373,0.03179212564257529,0.04130109469640769
data/results/algo2/deepseek-chat-v3.1/evaluated/metrics_sg3_sg1.csv,-1,accuracy,160,0.9288121035940803,0.021568824792989306,0.9312896405919662,0.8361522198731501,0.9482029598308668,0.9254699795669314,0.9321542276212291
data/results/algo2/deepseek-chat-v3.1/evaluated/metrics_sg3_sg1.csv,1,accuracy,160,0.9114693446088795,0.045652712635158264,0.9334038054968288,0.7494714587737844,0.9460887949260042,0.9043953834975594,0.9185433057201996
data/results/algo2/deepseek-chat-v3.1/evaluated/metrics_sg3_sg1.csv,-1,precision,160,0.2712201013708158,0.13479307291723963,0.22649572649572647,0.0909090909090909,0.6666666666666666,0.2503336983324657,0.2921065044091659
data/results/algo2/deepseek-chat-v3.1/evaluated/metrics_sg3_sg1.csv,1,precision,160,0.26334274810837127,0.15538757358848718,0.2188328912466843,0.0566037735849056,0.6,0.23926519412966576,0.2874203020870768
data/results/algo2/deepseek-chat-v3.1/evaluated/metrics_sg3_sg1.csv,-1,recall,160,0.11658653846153841,0.1048817607989054,0.0769230769230769,0.0384615384615384,0.4807692307692308,0.1003349412539968,0.13283813566908
data/results/algo2/deepseek-chat-v3.1/evaluated/metrics_sg3_sg1.csv,1,recall,160,0.1304086538461538,0.12236337429779948,0.0769230769230769,0.0384615384615384,0.5769230769230769,0.1114482525628809,0.1493690551294267
data/results/algo2/gemini-2.0-flash-exp/evaluated/metrics_sg1_sg2.csv,-1,accuracy,160,0.9059456168831168,0.16332397501639,0.935064935064935,0.0,0.9415584415584416,0.8806383047624696,0.931252929003764
data/results/algo2/gemini-2.0-flash-exp/evaluated/metrics_sg1_sg2.csv,1,accuracy,160,0.906351461038961,0.16333945037703926,0.935064935064935,0.0,0.9415584415584416,0.8810417509863379,0.9316611710915842
data/results/algo2/gemini-2.0-flash-exp/evaluated/metrics_sg1_sg2.csv,-1,precision,160,0.3713462752525253,0.18766070679780586,0.4444444444444444,0.0,0.6,0.3422679474734179,0.4004246030316327
data/results/algo2/gemini-2.0-flash-exp/evaluated/metrics_sg1_sg2.csv,1,precision,160,0.3890376984126984,0.16433903737146052,0.43650793650793646,0.0,0.5714285714285714,0.36357310075060445,0.4145022960747924
data/results/algo2/gemini-2.0-flash-exp/evaluated/metrics_sg1_sg2.csv,-1,recall,160,0.11184210526315785,0.06953113690738943,0.1052631578947368,0.0,0.2105263157894736,0.10106814397766886,0.12261606654864685
data/results/algo2/gemini-2.0-flash-exp/evaluated/metrics_sg1_sg2.csv,1,recall,160,0.12828947368421045,0.07221968706700235,0.1578947368421052,0.0,0.2631578947368421,0.11709891723543014,0.13948003013299076
data/results/algo2/gemini-2.0-flash-exp/evaluated/metrics_sg2_sg3.csv,-1,accuracy,160,0.9012147009966778,0.002242781249449054,0.9003322259136213,0.8920265780730897,0.9053156146179402,0.9008671784416307,0.9015622235517249
data/results/algo2/gemini-2.0-flash-exp/evaluated/metrics_sg2_sg3.csv,1,accuracy,160,0.9003322259136214,0.0033326901167809093,0.9019933554817277,0.8903654485049833,0.9053156146179402,0.8998158202298979,0.9008486315973449
data/results/algo2/gemini-2.0-flash-exp/evaluated/metrics_sg2_sg3.csv,-1,precision,160,0.4781898656898657,0.10608885591062198,0.4444444444444444,0.25,0.75,0.4617512271569556,0.4946285042227758
data/results/algo2/gemini-2.0-flash-exp/evaluated/metrics_sg2_sg3.csv,1,precision,160,0.41357038429406845,0.16690297542920127,0.5,0.0,0.75,0.3877085003139141,0.4394322682742228
data/results/algo2/gemini-2.0-flash-exp/evaluated/metrics_sg2_sg3.csv,-1,recall,160,0.04555084745762707,0.025658053848283843,0.0338983050847457,0.0169491525423728,0.1694915254237288,0.041575090823723626,0.04952660409153051
data/results/algo2/gemini-2.0-flash-exp/evaluated/metrics_sg2_sg3.csv,1,recall,160,0.03760593220338977,0.02811000277228636,0.0338983050847457,0.0,0.1694915254237288,0.03325024214748023,0.041961622259299315
data/results/algo2/gemini-2.0-flash-exp/evaluated/metrics_sg3_sg1.csv,-1,accuracy,160,0.8534949788583509,0.27538438330203774,0.9418604651162792,0.0,0.9460887949260042,0.8108237265778622,0.8961662311388396
data/results/algo2/gemini-2.0-flash-exp/evaluated/metrics_sg3_sg1.csv,1,accuracy,160,0.8237645348837208,0.3123331317024922,0.9408033826638478,0.0,0.9439746300211416,0.7753680147229731,0.8721610550444685
data/results/algo2/gemini-2.0-flash-exp/evaluated/metrics_sg3_sg1.csv,-1,precision,160,0.0751201923076923,0.20067427640491453,0.0,0.0,1.0,0.04402539102665223,0.10621499358873238
data/results/algo2/gemini-2.0-flash-exp/evaluated/metrics_sg3_sg1.csv,1,precision,160,0.028199404761904755,0.06767651009269013,0.0,0.0,0.25,0.017712820878675338,0.03868598864513417
data/results/algo2/gemini-2.0-flash-exp/evaluated/metrics_sg3_sg1.csv,-1,recall,160,0.0048076923076923,0.01078407988638545,0.0,0.0,0.0384615384615384,0.003136681817093095,0.006478702798291505
data/results/algo2/gemini-2.0-flash-exp/evaluated/metrics_sg3_sg1.csv,1,recall,160,0.0030048076923076877,0.007004465353537952,0.0,0.0,0.0192307692307692,0.0019194545411707806,0.004090160843444594
data/results/algo2/gemini-2.5-pro/evaluated/metrics_sg1_sg2.csv,-1,accuracy,160,0.9343547077922079,0.007038999344878872,0.9366883116883118,0.9155844155844156,0.9448051948051948,0.9332640035436736,0.9354454120407422
data/results/algo2/gemini-2.5-pro/evaluated/metrics_sg1_sg2.csv,1,accuracy,160,0.9355722402597403,0.006044542899018979,0.935064935064935,0.9253246753246752,0.9448051948051948,0.9346356286339409,0.9365088518855397
data/results/algo2/gemini-2.5-pro/evaluated/metrics_sg1_sg2.csv,-1,precision,160,0.4514018201977761,0.09864162957064325,0.4722222222222222,0.2222222222222222,0.6666666666666666,0.4361171413416374,0.46668649905391474
data/results/algo2/gemini-2.5-pro/evaluated/metrics_sg1_sg2.csv,1,precision,160,0.462377553002553,0.10922253395745395,0.458041958041958,0.25,0.6666666666666666,0.4454533460256417,0.47930175997946434
data/results/algo2/gemini-2.5-pro/evaluated/metrics_sg1_sg2.csv,-1,recall,160,0.21381578947368415,0.06039628823534473,0.2105263157894736,0.1052631578947368,0.3157894736842105,0.20445728765454182,0.22317429129282648
data/results/algo2/gemini-2.5-pro/evaluated/metrics_sg1_sg2.csv,1,recall,160,0.2023026315789473,0.06206347232566365,0.2105263157894736,0.1052631578947368,0.3157894736842105,0.192685796908599,0.21191946624929558
data/results/algo2/gemini-2.5-pro/evaluated/metrics_sg2_sg3.csv,-1,accuracy,160,0.8980481727574752,0.0036257367217907943,0.8986710963455149,0.8870431893687708,0.903654485049834,0.8974863590318636,0.8986099864830868
data/results/algo2/gemini-2.5-pro/evaluated/metrics_sg2_sg3.csv,1,accuracy,160,0.8970099667774086,0.003631714857296111,0.8986710963455149,0.8887043189368771,0.9019933554817277,0.8964472267301035,0.8975727068247138
data/results/algo2/gemini-2.5-pro/evaluated/metrics_sg2_sg3.csv,-1,precision,160,0.3212190153596403,0.11572562100829506,0.3333333333333333,0.1428571428571428,0.6666666666666666,0.30328714460448175,0.3391508861147989
data/results/algo2/gemini-2.5-pro/evaluated/metrics_sg2_sg3.csv,1,precision,160,0.29503010010822506,0.09956911573629768,0.3333333333333333,0.1,0.5,0.27960170578177995,0.31045849443467016
data/results/algo2/gemini-2.5-pro/evaluated/metrics_sg2_sg3.csv,-1,recall,160,0.030190677966101625,0.022385078303881412,0.0169491525423728,0.0169491525423728,0.1186440677966101,0.026722074147068904,0.033659281785134346
data/results/algo2/gemini-2.5-pro/evaluated/metrics_sg2_sg3.csv,1,recall,160,0.03389830508474569,0.021252960278623705,0.0338983050847457,0.0169491525423728,0.1186440677966101,0.030605124771170347,0.03719148539832104
data/results/algo2/gemini-2.5-pro/evaluated/metrics_sg3_sg1.csv,-1,accuracy,160,0.9437433932346723,0.0016710655825813623,0.9439746300211416,0.9408033826638478,0.9471458773784356,0.9434844589400091,0.9440023275293354
data/results/algo2/gemini-2.5-pro/evaluated/metrics_sg3_sg1.csv,1,accuracy,160,0.9433800211416491,0.002279516197079246,0.9439746300211416,0.93446088794926,0.9460887949260042,0.9430268064474944,0.9437332358358038
data/results/algo2/gemini-2.5-pro/evaluated/metrics_sg3_sg1.csv,-1,precision,160,0.4219788024475524,0.16727577145500375,0.4,0.0,1.0,0.3960591531247325,0.44789845177037235
data/results/algo2/gemini-2.5-pro/evaluated/metrics_sg3_sg1.csv,1,precision,160,0.4052297528860029,0.09445488339357865,0.4,0.2,0.5714285714285714,0.39059381707118607,0.4198656887008197
data/results/algo2/gemini-2.5-pro/evaluated/metrics_sg3_sg1.csv,-1,recall,160,0.04987980769230764,0.03082790087092334,0.0384615384615384,0.0,0.1346153846153846,0.04510297496284134,0.05465664042177394
data/results/algo2/gemini-2.5-pro/evaluated/metrics_sg3_sg1.csv,1,recall,160,0.056490384615384547,0.027678554814798015,0.0576923076923076,0.0192307692307692,0.1153846153846153,0.05220154811311204,0.06077922111765705
data/results/algo2/gpt-5/evaluated/metrics_sg1_sg2.csv,-1,accuracy,160,0.9207995129870129,0.025115204398046365,0.9285714285714285,0.8441558441558441,0.9512987012987012,0.9169078717468861,0.9246911542271397
data/results/algo2/gpt-5/evaluated/metrics_sg1_sg2.csv,1,accuracy,160,0.9207589285714286,0.020041796015603665,0.926948051948052,0.8701298701298701,0.948051948051948,0.9176534201047486,0.9238644370381086
data/results/algo2/gpt-5/evaluated/metrics_sg1_sg2.csv,-1,precision,160,0.4093480760606922,0.12848931332313412,0.39583333333333337,0.1777777777777777,0.625,0.38943845069117816,0.4292577014302062
data/results/algo2/gpt-5/evaluated/metrics_sg1_sg2.csv,1,precision,160,0.3863805066945332,0.10623795415687684,0.3861283643892339,0.1818181818181818,0.6153846153846154,0.3699187651490113,0.40284224824005516
data/results/algo2/gpt-5/evaluated/metrics_sg1_sg2.csv,-1,recall,160,0.3536184210526315,0.0922381648620918,0.3157894736842105,0.2105263157894736,0.5789473684210527,0.3393259693328738,0.36791087277238926
data/results/algo2/gpt-5/evaluated/metrics_sg1_sg2.csv,1,recall,160,0.34046052631578944,0.09047416089958586,0.3684210526315789,0.1578947368421052,0.5263157894736842,0.3264414098418627,0.35447964278971617
data/results/algo2/gpt-5/evaluated/metrics_sg2_sg3.csv,-1,accuracy,160,0.898359634551495,0.0031572044840672713,0.8986710963455149,0.8903654485049833,0.9053156146179402,0.8978704206482762,0.8988488484547139
data/results/algo2/gpt-5/evaluated/metrics_sg2_sg3.csv,1,accuracy,160,0.8956602990033222,0.006658053401166856,0.8970099667774086,0.8687707641196013,0.9019933554817277,0.8946286229403171,0.8966919750663274
data/results/algo2/gpt-5/evaluated/metrics_sg2_sg3.csv,-1,precision,160,0.34860634157509157,0.13019945390664042,0.35416666666666663,0.0,0.625,0.3284317271767921,0.36878095597339106
data/results/algo2/gpt-5/evaluated/metrics_sg2_sg3.csv,1,precision,160,0.3143768512189565,0.1072510764395562,0.3333333333333333,0.1428571428571428,0.5,0.2977581247493193,0.33099557768859367
data/results/algo2/gpt-5/evaluated/metrics_sg2_sg3.csv,-1,recall,160,0.04396186440677961,0.0220291316090702,0.0338983050847457,0.0,0.0847457627118644,0.040548415099526294,0.04737531371403293
data/results/algo2/gpt-5/evaluated/metrics_sg2_sg3.csv,1,recall,160,0.043961864406779606,0.02161515918575539,0.0338983050847457,0.0169491525423728,0.1186440677966101,0.040612560791088825,0.04731116802247039
data/results/algo2/gpt-5/evaluated/metrics_sg3_sg1.csv,-1,accuracy,160,0.9366080866807611,0.009541713913161292,0.9408033826638478,0.9154334038054968,0.9503171247357294,0.9351295827921431,0.9380865905693792
data/results/algo2/gpt-5/evaluated/metrics_sg3_sg1.csv,1,accuracy,160,0.9376321353065539,0.007623651869249998,0.937632135306554,0.912262156448203,0.9482029598308668,0.9364508382107974,0.9388134324023103
data/results/algo2/gpt-5/evaluated/metrics_sg3_sg1.csv,-1,precision,160,0.34569057879251786,0.1549082665100964,0.3333333333333333,0.0769230769230769,0.6923076923076923,0.32168729421506376,0.36969386336997195
data/results/algo2/gpt-5/evaluated/metrics_sg3_sg1.csv,1,precision,160,0.32904014046506613,0.1422822343660058,0.32291666666666663,0.0714285714285714,0.6363636363636364,0.3069932798375175,0.35108700109261476
data/results/algo2/gpt-5/evaluated/metrics_sg3_sg1.csv,-1,recall,160,0.10637019230769225,0.04964997289555798,0.0961538461538461,0.0192307692307692,0.2692307692307692,0.09867684930202841,0.11406353531335608
data/results/algo2/gpt-5/evaluated/metrics_sg3_sg1.csv,1,recall,160,0.0961538461538461,0.04524175361685935,0.0961538461538461,0.0192307692307692,0.2307692307692307,0.08914356380214372,0.10316412850554849
data/results/algo2/openai-gpt-4o/evaluated/metrics_sg1_sg2.csv,-1,accuracy,160,0.9420657467532468,0.005877716751258288,0.9448051948051948,0.9285714285714286,0.9545454545454546,0.941154985106857,0.9429765083996366
data/results/algo2/openai-gpt-4o/evaluated/metrics_sg1_sg2.csv,1,accuracy,160,0.8848417207792207,0.22924053350830553,0.9448051948051948,0.0,0.9545454545454546,0.8493205321012194,0.9203629094572221
data/results/algo2/openai-gpt-4o/evaluated/metrics_sg1_sg2.csv,-1,precision,160,0.703125,0.3013027125635995,0.75,0.0,1.0,0.6564376609924878,0.7498123390075122
data/results/algo2/openai-gpt-4o/evaluated/metrics_sg1_sg2.csv,1,precision,160,0.6953125,0.29384063643265446,0.75,0.0,1.0,0.6497814216682085,0.7408435783317915
data/results/algo2/openai-gpt-4o/evaluated/metrics_sg1_sg2.csv,-1,recall,160,0.1184210526315789,0.0604863647779188,0.1052631578947368,0.0,0.2631578947368421,0.1090485933075605,0.1277935119555973
data/results/algo2/openai-gpt-4o/evaluated/metrics_sg1_sg2.csv,1,recall,160,0.131578947368421,0.06599603454941037,0.131578947368421,0.0,0.2631578947368421,0.12135275586837124,0.14180513886847074
data/results/algo2/openai-gpt-4o/evaluated/metrics_sg2_sg3.csv,-1,accuracy,160,0.5066445182724253,0.44822397756956917,0.8986710963455149,0.0,0.9053156146179402,0.4371914933924423,0.5760975431524082
data/results/algo2/openai-gpt-4o/evaluated/metrics_sg2_sg3.csv,1,accuracy,160,0.534312707641196,0.443359280645232,0.8978405315614617,0.0,0.9053156146179402,0.46561347535917175,0.6030119399232202
data/results/algo2/openai-gpt-4o/evaluated/metrics_sg2_sg3.csv,-1,precision,160,0.10208333333333333,0.24227224782975768,0.0,0.0,1.0,0.06454285960078317,0.1396238070658835
data/results/algo2/openai-gpt-4o/evaluated/metrics_sg2_sg3.csv,1,precision,160,0.11302083333333332,0.2542007099928451,0.0,0.0,1.0,0.0736320252392769,0.15240964142738975
data/results/algo2/openai-gpt-4o/evaluated/metrics_sg2_sg3.csv,-1,recall,160,0.006355932203389819,0.015177649472445506,0.0,0.0,0.0677966101694915,0.0040041310522213585,0.008707733354558279
data/results/algo2/openai-gpt-4o/evaluated/metrics_sg2_sg3.csv,1,recall,160,0.00582627118644066,0.01092772161797151,0.0,0.0,0.0338983050847457,0.004133003178937192,0.007519539193944128
data/results/algo2/openai-gpt-4o/evaluated/metrics_sg3_sg1.csv,-1,accuracy,160,0.44235597251585623,0.4724030209962969,0.0,0.0,0.9460887949260042,0.3691563660411167,0.5155555789905958
data/results/algo2/openai-gpt-4o/evaluated/metrics_sg3_sg1.csv,1,accuracy,160,0.4381606765327695,0.4685434767265471,0.0,0.0,0.9460887949260042,0.36555911263854035,0.5107622404269987
data/results/algo2/openai-gpt-4o/evaluated/metrics_sg3_sg1.csv,-1,precision,160,0.10319940476190477,0.17826479550834318,0.0,0.0,0.6,0.07557698852080938,0.13082182100300016
data/results/algo2/openai-gpt-4o/evaluated/metrics_sg3_sg1.csv,1,precision,160,0.10420386904761905,0.23387869085555044,0.0,0.0,1.0,0.0679639904428043,0.1404437476524338
data/results/algo2/openai-gpt-4o/evaluated/metrics_sg3_sg1.csv,-1,recall,160,0.007812499999999988,0.01435488232391464,0.0,0.0,0.0576923076923076,0.005588187939324188,0.010036812060675786
data/results/algo2/openai-gpt-4o/evaluated/metrics_sg3_sg1.csv,1,recall,160,0.015624999999999991,0.05735620124143294,0.0,0.0,0.3269230769230769,0.0067375645409626355,0.02451243545903735
