source_input,Example,metric,n,mean,sample_std,median,min,max,ci95_low,ci95_high
data/results/algo2/deepseek-chat-v3-0324/evaluated/metrics_sg1_sg2.csv,-1,accuracy,160,0.9300933441558442,0.009529853790373187,0.9318181818181818,0.9025974025974026,0.948051948051948,0.9286166780122918,0.9315700102993967
data/results/algo2/deepseek-chat-v3-0324/evaluated/metrics_sg1_sg2.csv,1,accuracy,160,0.9385146103896103,0.006459597611641407,0.9415584415584416,0.9253246753246752,0.9512987012987012,0.9375136853697827,0.9395155354094378
data/results/algo2/deepseek-chat-v3-0324/evaluated/metrics_sg1_sg2.csv,-1,precision,160,0.4092213111321083,0.145644316594607,0.3888888888888889,0.2,0.8,0.3866534904659251,0.4317891317982915
data/results/algo2/deepseek-chat-v3-0324/evaluated/metrics_sg1_sg2.csv,1,precision,160,0.5100531413031413,0.13449048764518912,0.5555555555555556,0.2,0.75,0.48921362433845017,0.5308926582678324
data/results/algo2/deepseek-chat-v3-0324/evaluated/metrics_sg1_sg2.csv,-1,recall,160,0.21381578947368415,0.09603500221379165,0.2105263157894736,0.0526315789473684,0.3684210526315789,0.19893501171103434,0.22869656723633397
data/results/algo2/deepseek-chat-v3-0324/evaluated/metrics_sg1_sg2.csv,1,recall,160,0.21052631578947362,0.06466264387725804,0.2105263157894736,0.0526315789473684,0.3157894736842105,0.20050673531463026,0.22054589626431698
data/results/algo2/deepseek-chat-v3-0324/evaluated/metrics_sg2_sg3.csv,-1,accuracy,160,0.8962832225913621,0.00610746579202933,0.8986710963455149,0.8787375415282392,0.903654485049834,0.8953368609622776,0.8972295842204465
data/results/algo2/deepseek-chat-v3-0324/evaluated/metrics_sg2_sg3.csv,1,accuracy,160,0.8919746677740864,0.005658283993205943,0.8928571428571428,0.8704318936877077,0.8986710963455149,0.8910979075858229,0.89285142796235
data/results/algo2/deepseek-chat-v3-0324/evaluated/metrics_sg2_sg3.csv,-1,precision,160,0.39471270583902457,0.07668080173719832,0.3846153846153846,0.25,0.5555555555555556,0.38283089251045477,0.40659451916759437
data/results/algo2/deepseek-chat-v3-0324/evaluated/metrics_sg2_sg3.csv,1,precision,160,0.2501841040903541,0.10120692761914002,0.2361111111111111,0.0769230769230769,0.4166666666666667,0.23450192818340412,0.265866279997304
data/results/algo2/deepseek-chat-v3-0324/evaluated/metrics_sg2_sg3.csv,-1,recall,160,0.08845338983050845,0.029058128885572045,0.0847457627118644,0.0508474576271186,0.135593220338983,0.08395078611127268,0.09295599354974421
data/results/algo2/deepseek-chat-v3-0324/evaluated/metrics_sg2_sg3.csv,1,recall,160,0.05773305084745758,0.03915609203243822,0.0508474576271186,0.0169491525423728,0.1694915254237288,0.05166575152786743,0.06380035016704773
data/results/algo2/deepseek-chat-v3-0324/evaluated/metrics_sg3_sg1.csv,-1,accuracy,160,0.9039376321353065,0.056834664935032746,0.9133192389006344,0.6120507399577167,0.9439746300211416,0.8951310095641933,0.9127442547064197
data/results/algo2/deepseek-chat-v3-0324/evaluated/metrics_sg3_sg1.csv,1,accuracy,160,0.9161271141649049,0.0518544751426006,0.9386892177589852,0.7019027484143763,0.9534883720930232,0.9080921799970679,0.9241620483327418
data/results/algo2/deepseek-chat-v3-0324/evaluated/metrics_sg3_sg1.csv,-1,precision,160,0.20526457355294556,0.13245750761852565,0.1384225352112676,0.0588235294117647,0.4615384615384615,0.18474007010702687,0.22578907699886425
data/results/algo2/deepseek-chat-v3-0324/evaluated/metrics_sg3_sg1.csv,1,precision,160,0.34628677805674474,0.16106358775681937,0.3625,0.1088435374149659,0.6538461538461539,0.3213297165706767,0.37124383954281276
data/results/algo2/deepseek-chat-v3-0324/evaluated/metrics_sg3_sg1.csv,-1,recall,160,0.18389423076923073,0.1288629862135877,0.18269230769230765,0.0384615384615384,0.5961538461538461,0.16392670418546584,0.2038617573529956
data/results/algo2/deepseek-chat-v3-0324/evaluated/metrics_sg3_sg1.csv,1,recall,160,0.18389423076923073,0.13145412969572223,0.12499999999999994,0.0576923076923076,0.6153846153846154,0.16352520234322143,0.20426325919524002
data/results/algo2/deepseek-chat-v3.1/evaluated/metrics_sg1_sg2.csv,-1,accuracy,160,0.9276582792207793,0.009184445718343813,0.9285714285714286,0.8896103896103896,0.9415584415584416,0.926235134612488,0.9290814238290706
data/results/algo2/deepseek-chat-v3.1/evaluated/metrics_sg1_sg2.csv,1,accuracy,160,0.935064935064935,0.006147352954816024,0.9334415584415584,0.9253246753246752,0.9448051948051948,0.9341123928559439,0.9360174772739261
data/results/algo2/deepseek-chat-v3.1/evaluated/metrics_sg1_sg2.csv,-1,precision,160,0.36259293542401755,0.0890576502525028,0.3636363636363636,0.1739130434782608,0.5454545454545454,0.3487933095488492,0.3763925612991859
data/results/algo2/deepseek-chat-v3.1/evaluated/metrics_sg1_sg2.csv,1,precision,160,0.4707970134440722,0.1220665765267306,0.43303571428571425,0.25,0.75,0.45188260145189024,0.4897114254362542
data/results/algo2/deepseek-chat-v3.1/evaluated/metrics_sg1_sg2.csv,-1,recall,160,0.21546052631578944,0.06379379613983452,0.2105263157894736,0.1052631578947368,0.3684210526315789,0.20557557519266303,0.22534547743891584
data/results/algo2/deepseek-chat-v3.1/evaluated/metrics_sg1_sg2.csv,1,recall,160,0.2286184210526315,0.07302558889213007,0.2105263157894736,0.1052631578947368,0.4210526315789473,0.21730298882229457,0.23993385328296843
data/results/algo2/deepseek-chat-v3.1/evaluated/metrics_sg2_sg3.csv,-1,accuracy,160,0.9005398671096346,0.0039245433214338335,0.9011627906976745,0.8870431893687708,0.9053156146179402,0.8999317528217197,0.9011479813975496
data/results/algo2/deepseek-chat-v3.1/evaluated/metrics_sg2_sg3.csv,1,accuracy,160,0.9001245847176079,0.002848365744782857,0.9003322259136213,0.8920265780730897,0.9053156146179402,0.8996832258728349,0.900565943562381
data/results/algo2/deepseek-chat-v3.1/evaluated/metrics_sg2_sg3.csv,-1,precision,160,0.3926737416457811,0.2121428421449772,0.4722222222222222,0.0,0.6666666666666666,0.3598018676922764,0.42554561559928583
data/results/algo2/deepseek-chat-v3.1/evaluated/metrics_sg2_sg3.csv,1,precision,160,0.3361888979076479,0.2179163439490428,0.35416666666666663,0.0,0.75,0.3024224105811222,0.3699553852341736
data/results/algo2/deepseek-chat-v3.1/evaluated/metrics_sg2_sg3.csv,-1,recall,160,0.04819915254237284,0.039443427326780425,0.0338983050847457,0.0,0.135593220338983,0.04208733015765116,0.054310974927094524
data/results/algo2/deepseek-chat-v3.1/evaluated/metrics_sg2_sg3.csv,1,recall,160,0.03442796610169487,0.02770537564855795,0.0338983050847457,0.0,0.1016949152542373,0.03013497366817449,0.038720958535215254
data/results/algo2/deepseek-chat-v3.1/evaluated/metrics_sg3_sg1.csv,-1,accuracy,160,0.9071419133192389,0.04693332689816814,0.9291754756871036,0.7494714587737844,0.9482029598308668,0.8998695189720335,0.9144143076664443
data/results/algo2/deepseek-chat-v3.1/evaluated/metrics_sg3_sg1.csv,1,accuracy,160,0.9331395348837208,0.01256642772161302,0.9381606765327696,0.8953488372093024,0.9482029598308668,0.9311923467347641,0.9350867230326775
data/results/algo2/deepseek-chat-v3.1/evaluated/metrics_sg3_sg1.csv,-1,precision,160,0.2653709547305453,0.15834373104016813,0.2068965517241379,0.073170731707317,0.6666666666666666,0.24083533940903962,0.28990657005205095
data/results/algo2/deepseek-chat-v3.1/evaluated/metrics_sg3_sg1.csv,1,precision,160,0.2691918947486418,0.1313986649551298,0.25717566016073473,0.0566037735849056,0.6363636363636364,0.24883146067322753,0.28955232882405607
data/results/algo2/deepseek-chat-v3.1/evaluated/metrics_sg3_sg1.csv,-1,recall,160,0.1586538461538461,0.13286756689118773,0.1153846153846153,0.0384615384615384,0.5769230769230769,0.1380658033653405,0.17924188894235168
data/results/algo2/deepseek-chat-v3.1/evaluated/metrics_sg3_sg1.csv,1,recall,160,0.0883413461538461,0.0769924963430454,0.0769230769230769,0.0384615384615384,0.3653846153846153,0.07641123524572191,0.1002714570619703
data/results/algo2/gemini-2.0-flash-exp/evaluated/metrics_sg1_sg2.csv,-1,accuracy,160,0.9065543831168832,0.16336709942057578,0.935064935064935,0.0,0.9415584415584416,0.8812403888005778,0.9318683774331886
data/results/algo2/gemini-2.0-flash-exp/evaluated/metrics_sg1_sg2.csv,1,accuracy,160,0.9057426948051948,0.16329555742105825,0.935064935064935,0.0,0.9415584415584416,0.8804397860365644,0.9310456035738252
data/results/algo2/gemini-2.0-flash-exp/evaluated/metrics_sg1_sg2.csv,-1,precision,160,0.3674727182539682,0.18966715946097973,0.43650793650793646,0.0,0.6,0.3380834874136468,0.3968619490942896
data/results/algo2/gemini-2.0-flash-exp/evaluated/metrics_sg1_sg2.csv,1,precision,160,0.3929112554112554,0.16149957154920525,0.4444444444444444,0.0,0.6,0.36788663753665135,0.4179358732858594
data/results/algo2/gemini-2.0-flash-exp/evaluated/metrics_sg1_sg2.csv,-1,recall,160,0.11019736842105259,0.07391482212878409,0.1052631578947368,0.0,0.2105263157894736,0.0987441480731671,0.12165058876893807
data/results/algo2/gemini-2.0-flash-exp/evaluated/metrics_sg1_sg2.csv,1,recall,160,0.12993421052631574,0.06728278729687627,0.1578947368421052,0.0,0.2631578947368421,0.11950863462235987,0.14035978643027158
data/results/algo2/gemini-2.0-flash-exp/evaluated/metrics_sg2_sg3.csv,-1,accuracy,160,0.9009032392026578,0.0015368236566585417,0.9003322259136213,0.8970099667774086,0.903654485049834,0.9006651059099214,0.9011413724953942
data/results/algo2/gemini-2.0-flash-exp/evaluated/metrics_sg2_sg3.csv,1,accuracy,160,0.9006436877076412,0.0037593881064141195,0.9019933554817277,0.8903654485049833,0.9053156146179402,0.9000611644854253,0.9012262109298572
data/results/algo2/gemini-2.0-flash-exp/evaluated/metrics_sg2_sg3.csv,-1,precision,160,0.43249399540517963,0.088551094990316,0.41428571428571426,0.25,0.6,0.41877286108108475,0.4462151297292745
data/results/algo2/gemini-2.0-flash-exp/evaluated/metrics_sg2_sg3.csv,1,precision,160,0.4592662545787546,0.18168789449722325,0.5,0.0,0.75,0.43111342365406624,0.48741908550344293
data/results/algo2/gemini-2.0-flash-exp/evaluated/metrics_sg2_sg3.csv,-1,recall,160,0.041843220338982995,0.026197021626873016,0.0338983050847457,0.0169491525423728,0.1694915254237288,0.037783949782556184,0.045902490895409806
data/results/algo2/gemini-2.0-flash-exp/evaluated/metrics_sg2_sg3.csv,1,recall,160,0.04131355932203385,0.028175205828225282,0.0338983050847457,0.0,0.1694915254237288,0.036947765947932955,0.045679352696134747
data/results/algo2/gemini-2.0-flash-exp/evaluated/metrics_sg3_sg1.csv,-1,accuracy,160,0.8823665433403806,0.22855036491307423,0.9408033826638478,0.0,0.9460887949260042,0.8469522973941712,0.9177807892865899
data/results/algo2/gemini-2.0-flash-exp/evaluated/metrics_sg3_sg1.csv,1,accuracy,160,0.7948929704016913,0.34314447239121443,0.9418604651162792,0.0,0.945031712473573,0.7417221835382941,0.8480637572650884
data/results/algo2/gemini-2.0-flash-exp/evaluated/metrics_sg3_sg1.csv,-1,precision,160,0.06470352564102563,0.18640735617409188,0.0,0.0,1.0,0.03581940655312697,0.0935876447289243
data/results/algo2/gemini-2.0-flash-exp/evaluated/metrics_sg3_sg1.csv,1,precision,160,0.03861607142857142,0.10424902084033527,0.0,0.0,0.5,0.022462518293378243,0.05476962456376461
data/results/algo2/gemini-2.0-flash-exp/evaluated/metrics_sg3_sg1.csv,-1,recall,160,0.0048076923076923,0.010784079886385457,0.0,0.0,0.0384615384615384,0.003136681817093094,0.006478702798291507
data/results/algo2/gemini-2.0-flash-exp/evaluated/metrics_sg3_sg1.csv,1,recall,160,0.0030048076923076877,0.007004465353537952,0.0,0.0,0.0192307692307692,0.0019194545411707806,0.004090160843444594
data/results/algo2/gemini-2.5-pro/evaluated/metrics_sg1_sg2.csv,-1,accuracy,160,0.9357751623376623,0.005445921894099594,0.935064935064935,0.922077922077922,0.9448051948051948,0.9349313079975704,0.9366190166777543
data/results/algo2/gemini-2.5-pro/evaluated/metrics_sg1_sg2.csv,1,accuracy,160,0.9341517857142858,0.0074730071927160266,0.9366883116883118,0.9155844155844156,0.9448051948051948,0.9329938312529954,0.9353097401755762
data/results/algo2/gemini-2.5-pro/evaluated/metrics_sg1_sg2.csv,-1,precision,160,0.4646673536838978,0.08955719730906012,0.44949494949494945,0.2857142857142857,0.625,0.4507903221903689,0.47854438517742665
data/results/algo2/gemini-2.5-pro/evaluated/metrics_sg1_sg2.csv,1,precision,160,0.44911201951643126,0.11652514098899394,0.4807692307692307,0.2222222222222222,0.6666666666666666,0.4310562618567554,0.46716777717610714
data/results/algo2/gemini-2.5-pro/evaluated/metrics_sg1_sg2.csv,-1,recall,160,0.20559210526315783,0.06379379613983456,0.2105263157894736,0.1052631578947368,0.3157894736842105,0.19570715414003143,0.21547705638628423
data/results/algo2/gemini-2.5-pro/evaluated/metrics_sg1_sg2.csv,1,recall,160,0.21052631578947362,0.05902864779916258,0.2105263157894736,0.1052631578947368,0.3157894736842105,0.2013797320514569,0.21967289952749033
data/results/algo2/gemini-2.5-pro/evaluated/metrics_sg2_sg3.csv,-1,accuracy,160,0.8977886212624584,0.003951741236444344,0.8986710963455149,0.8870431893687708,0.903654485049834,0.8971762926139505,0.8984009499109663
data/results/algo2/gemini-2.5-pro/evaluated/metrics_sg2_sg3.csv,1,accuracy,160,0.8972695182724252,0.003335536658794168,0.8986710963455149,0.8887043189368771,0.9019933554817277,0.8967526715124471,0.8977863650324033
data/results/algo2/gemini-2.5-pro/evaluated/metrics_sg2_sg3.csv,-1,precision,160,0.31599208083583086,0.12032568304291498,0.3333333333333333,0.1428571428571428,0.6666666666666666,0.29734742308370643,0.3346367385879553
data/results/algo2/gemini-2.5-pro/evaluated/metrics_sg2_sg3.csv,1,precision,160,0.3002570346320346,0.09512449825378476,0.3333333333333333,0.1,0.5,0.2855173409196638,0.31499672834440545
data/results/algo2/gemini-2.5-pro/evaluated/metrics_sg2_sg3.csv,-1,recall,160,0.028601694915254168,0.014990494971843554,0.0169491525423728,0.0169491525423728,0.0677966101694915,0.02627889365440213,0.030924496176106205
data/results/algo2/gemini-2.5-pro/evaluated/metrics_sg2_sg3.csv,1,recall,160,0.035487288135593154,0.02666696082706303,0.0338983050847457,0.0169491525423728,0.1186440677966101,0.03135519974568082,0.039619376525505484
data/results/algo2/gemini-2.5-pro/evaluated/metrics_sg3_sg1.csv,-1,accuracy,160,0.9434130549682875,0.0016338523001960608,0.9439746300211416,0.9386892177589852,0.9460887949260042,0.9431598869314702,0.9436662230051048
data/results/algo2/gemini-2.5-pro/evaluated/metrics_sg3_sg1.csv,1,accuracy,160,0.9437103594080339,0.0023110912728248286,0.9439746300211416,0.93446088794926,0.9471458773784356,0.9433522521052033,0.9440684667108645
data/results/algo2/gemini-2.5-pro/evaluated/metrics_sg3_sg1.csv,-1,precision,160,0.3876787275224775,0.10759829687098492,0.4,0.0,0.5714285714285714,0.37100619868958074,0.4043512563553743
data/results/algo2/gemini-2.5-pro/evaluated/metrics_sg3_sg1.csv,1,precision,160,0.43952982781107786,0.15528663789115899,0.4,0.1666666666666666,1.0,0.4154679139807103,0.4635917416414454
data/results/algo2/gemini-2.5-pro/evaluated/metrics_sg3_sg1.csv,-1,recall,160,0.04987980769230764,0.02499459163336809,0.0384615384615384,0.0,0.1153846153846153,0.0460068555936933,0.05375275979092198
data/results/algo2/gemini-2.5-pro/evaluated/metrics_sg3_sg1.csv,1,recall,160,0.05649038461538456,0.03304137191195942,0.048076923076923,0.0192307692307692,0.1346153846153846,0.051370570994717854,0.06161019823605127
data/results/algo2/gpt-5/evaluated/metrics_sg1_sg2.csv,-1,accuracy,160,0.9250202922077921,0.017545988094244597,0.9285714285714285,0.8701298701298701,0.9448051948051948,0.9223015131851676,0.9277390712304167
data/results/algo2/gpt-5/evaluated/metrics_sg1_sg2.csv,1,accuracy,160,0.9165381493506495,0.02623712233939346,0.9253246753246753,0.8441558441558441,0.9512987012987012,0.912472665124442,0.9206036335768569
data/results/algo2/gpt-5/evaluated/metrics_sg1_sg2.csv,-1,precision,160,0.411432963803905,0.11029367352125448,0.3988095238095238,0.1818181818181818,0.625,0.39434278203203077,0.4285231455757792
data/results/algo2/gpt-5/evaluated/metrics_sg1_sg2.csv,1,precision,160,0.3842956189513204,0.12460414118552554,0.3706521739130435,0.1777777777777777,0.625,0.36498800724158315,0.4036032306610577
data/results/algo2/gpt-5/evaluated/metrics_sg1_sg2.csv,-1,recall,160,0.33223684210526316,0.08598500734534616,0.3157894736842105,0.1578947368421052,0.5263157894736842,0.3189133271812207,0.34556035702930565
data/results/algo2/gpt-5/evaluated/metrics_sg1_sg2.csv,1,recall,160,0.36184210526315785,0.09458408369071025,0.3684210526315789,0.1578947368421052,0.5789473684210527,0.34718614965488903,0.3764980608714267
data/results/algo2/gpt-5/evaluated/metrics_sg2_sg3.csv,-1,accuracy,160,0.8976328903654485,0.004907060838667075,0.8986710963455149,0.8803986710963455,0.9053156146179402,0.8968725334109555,0.8983932473199414
data/results/algo2/gpt-5/evaluated/metrics_sg2_sg3.csv,1,accuracy,160,0.8963870431893687,0.005753567597469629,0.8970099667774086,0.8687707641196013,0.903654485049834,0.8954955186536611,0.8972785677250763
data/results/algo2/gpt-5/evaluated/metrics_sg2_sg3.csv,-1,precision,160,0.35064917264752793,0.12983739213709175,0.3875,0.0,0.625,0.33053066030165523,0.3707676849934006
data/results/algo2/gpt-5/evaluated/metrics_sg2_sg3.csv,1,precision,160,0.3123340201465201,0.10699445917595163,0.3205128205128205,0.1428571428571428,0.5714285714285714,0.2957550569338386,0.32891298335920166
data/results/algo2/gpt-5/evaluated/metrics_sg2_sg3.csv,-1,recall,160,0.044491525423728764,0.024325124871051162,0.0338983050847457,0.0,0.1186440677966101,0.04072230827466273,0.0482607425727948
data/results/algo2/gpt-5/evaluated/metrics_sg2_sg3.csv,1,recall,160,0.043432203389830455,0.018979500406551646,0.0338983050847457,0.0169491525423728,0.0847457627118644,0.040491299333127506,0.046373107446533404
data/results/algo2/gpt-5/evaluated/metrics_sg3_sg1.csv,-1,accuracy,160,0.9370044926004228,0.009897369443452033,0.9392177589852008,0.912262156448203,0.9503171247357294,0.9354708793164352,0.9385381058844104
data/results/algo2/gpt-5/evaluated/metrics_sg3_sg1.csv,1,accuracy,160,0.9372357293868921,0.007190770644940839,0.937632135306554,0.9164904862579282,0.9482029598308668,0.9361215079317675,0.9383499508420168
data/results/algo2/gpt-5/evaluated/metrics_sg3_sg1.csv,-1,precision,160,0.3657939463534502,0.1557234880371784,0.34848484848484845,0.0714285714285714,0.6923076923076923,0.3416643418916603,0.3899235508152401
data/results/algo2/gpt-5/evaluated/metrics_sg3_sg1.csv,1,precision,160,0.3089367729041338,0.13602924669446934,0.2679487179487179,0.0769230769230769,0.6363636363636364,0.2878588227545126,0.330014723053755
data/results/algo2/gpt-5/evaluated/metrics_sg3_sg1.csv,-1,recall,160,0.11418269230769225,0.05705124807704885,0.1153846153846153,0.0192307692307692,0.2692307692307692,0.10534250983103224,0.12302287478435225
data/results/algo2/gpt-5/evaluated/metrics_sg3_sg1.csv,1,recall,160,0.0883413461538461,0.03120286441829766,0.0961538461538461,0.0192307692307692,0.1538461538461538,0.08350641222076707,0.09317628008692513
data/results/algo2/openai-gpt-4o/evaluated/metrics_sg1_sg2.csv,-1,accuracy,160,0.9158887987012987,0.16509212513102292,0.9448051948051948,0.0,0.9545454545454546,0.8903075088818925,0.9414700885207049
data/results/algo2/openai-gpt-4o/evaluated/metrics_sg1_sg2.csv,1,accuracy,160,0.9110186688311689,0.16421333177819025,0.9399350649350651,0.0,0.948051948051948,0.8855735494525534,0.9364637882097844
data/results/algo2/openai-gpt-4o/evaluated/metrics_sg1_sg2.csv,-1,precision,160,0.7864583333333333,0.25511666464309296,0.8,0.0,1.0,0.7469275965957948,0.8259890700708717
data/results/algo2/openai-gpt-4o/evaluated/metrics_sg1_sg2.csv,1,precision,160,0.6119791666666667,0.31105404467823883,0.55,0.0,1.0,0.5637808430937071,0.6601774902396264
data/results/algo2/openai-gpt-4o/evaluated/metrics_sg1_sg2.csv,-1,recall,160,0.1529605263157894,0.06241337487174431,0.1578947368421052,0.0,0.2631578947368421,0.14328947368421047,0.16263157894736835
data/results/algo2/openai-gpt-4o/evaluated/metrics_sg1_sg2.csv,1,recall,160,0.09703947368421048,0.05130634615492766,0.1052631578947368,0.0,0.2105263157894736,0.08908947298295139,0.10498947438546957
data/results/algo2/openai-gpt-4o/evaluated/metrics_sg2_sg3.csv,-1,accuracy,160,0.5626557308970099,0.43720668618694014,0.8978405315614617,0.0,0.9053156146179402,0.49490985300335477,0.6304016087906651
data/results/algo2/openai-gpt-4o/evaluated/metrics_sg2_sg3.csv,1,accuracy,160,0.47830149501661134,0.45069665658578295,0.9003322259136213,0.0,0.9003322259136213,0.4084653245535551,0.5481376654796676
data/results/algo2/openai-gpt-4o/evaluated/metrics_sg2_sg3.csv,-1,precision,160,0.17135416666666664,0.3187379675316254,0.0,0.0,1.0,0.12196520691220272,0.22074312642113056
data/results/algo2/openai-gpt-4o/evaluated/metrics_sg2_sg3.csv,1,precision,160,0.04375,0.1165655446753059,0.0,0.0,0.4,0.025687981724268127,0.061812018275731864
data/results/algo2/openai-gpt-4o/evaluated/metrics_sg2_sg3.csv,-1,recall,160,0.009533898305084724,0.016428139625695323,0.0,0.0,0.0677966101694915,0.006988331697198025,0.012079464912971422
data/results/algo2/openai-gpt-4o/evaluated/metrics_sg2_sg3.csv,1,recall,160,0.002648305084745753,0.007495247485921743,0.0,0.0,0.0338983050847457,0.0014869044543197399,0.0038097057151717665
data/results/algo2/openai-gpt-4o/evaluated/metrics_sg3_sg1.csv,-1,accuracy,160,0.7920850951374206,0.34280483284179447,0.9439746300211416,0.0,0.9460887949260042,0.7389669359674459,0.8452032543073954
data/results/algo2/openai-gpt-4o/evaluated/metrics_sg3_sg1.csv,1,accuracy,160,0.08843155391120508,0.27580816833357114,0.0,0.0,0.9439746300211416,0.0456946354597577,0.13116847236265244
data/results/algo2/openai-gpt-4o/evaluated/metrics_sg3_sg1.csv,-1,precision,160,0.18136160714285715,0.2599954584664177,0.0,0.0,1.0,0.14107489347023133,0.22164832081548297
data/results/algo2/openai-gpt-4o/evaluated/metrics_sg3_sg1.csv,1,precision,160,0.026041666666666668,0.08211238697686506,0.0,0.0,0.3333333333333333,0.013318220485624643,0.03876511284770869
data/results/algo2/openai-gpt-4o/evaluated/metrics_sg3_sg1.csv,-1,recall,160,0.021634615384615367,0.057419529295658606,0.0,0.0,0.3269230769230769,0.012737367141912162,0.03053186362731857
data/results/algo2/openai-gpt-4o/evaluated/metrics_sg3_sg1.csv,1,recall,160,0.0018028846153846124,0.005622995468566738,0.0,0.0,0.0192307692307692,0.000931592440664258,0.002674176790104967
